"Detection","RecSN","dtf","Hex","Tilt","Volt","Temp","Pres","Amp","Freq","Thresh","nbw","snr","Valid","nPRI","tdiff","winmax"
"   3030","15-6003",2017-03-16 12:04:28,"00CA",91.6,3.77,22.1,0,14981,-522,100,28,54.6,1,5,NA,2017-03-16 12:05:47
"  16314","15-6003",2017-06-08 10:42:00,"00CA",72.1,3.01,16.8,0,16874,86,100,24,56.9,1,5,6.75027894973755,2017-06-08 10:43:19
"  16315","15-6003",2017-06-08 10:42:04,"00CA",72.1,3.01,16.8,0,16230,-145,100,23,57,1,5,4.61042809486389,2017-06-08 10:43:23
"  16317","15-6003",2017-06-08 10:42:09,"00CA",72.1,3.01,16.8,0,16052,76,100,24,56.5,1,5,5.06309795379639,2017-06-08 10:43:28
"  16318","15-6003",2017-06-08 10:43:10,"00CA",76.3,3.02,16.9,0,15814,13,100,29,54.7,1,5,60.7562539577484,2017-06-08 10:44:29
"   8728","15-6003",2017-04-12 13:14:14,"2ECB",51.9,3.56,13.7,0,607,-445,100,545,4,1,5,59.6517021656036,2017-04-12 13:15:33
"   2172","15-6003",2017-03-13 18:37:36,"2EE9",89.8,3.8,22.5,0,100,-1674,100,8,20,1,5,NA,2017-03-13 18:38:55
"   8395","15-6003",2017-04-07 14:02:13,"2EEB",42.8,3.59,13.7,0,743,1058,100,479,5.8,1,5,NA,2017-04-07 14:03:32
"   8396","15-6003",2017-04-07 14:02:33,"2EEB",42.9,3.57,13.6,0,847,1405,100,551,6.8,1,5,20.1558430194855,2017-04-07 14:03:52
"   2948","15-6003",2017-03-16 04:30:57,"2F53",89.9,3.77,11.6,0,118,-1608,100,23,14.2,1,5,NA,2017-03-16 04:32:16
"  11268","15-6003",2017-04-21 07:54:29,"2F53",44.3,3.52,14.9,0,1150,569,100,600,8.7,1,5,3122612.14439988,2017-04-21 07:55:48
"  11269","15-6003",2017-04-21 07:54:34,"2F53",44.3,3.52,14.9,0,1522,485,100,693,9.9,1,5,4.95434403419495,2017-04-21 07:55:53
"   1872","15-6003",2017-03-12 05:19:46,"30B5",89.8,3.81,10.6,0,109,-2137,100,14,17.8,1,5,NA,2017-03-12 05:21:05
"   7776","15-6003",2017-04-01 08:32:49,"3129",41.1,3.63,13.7,0,550,216,100,535,3.3,1,5,NA,2017-04-01 08:34:08
"   7777","15-6003",2017-04-01 08:33:24,"3129",37.8,3.63,13.5,0,777,-170,100,579,5.7,1,5,35.1932501792908,2017-04-01 08:34:43
"   7778","15-6003",2017-04-01 08:33:34,"3129",37.8,3.63,13.5,0,748,728,100,557,5.7,1,5,10.0606799125671,2017-04-01 08:34:53
"    506","15-6003",2017-03-05 14:46:28,"312D",89.8,3.86,10.1,0,90,2796,100,3,19.1,1,5,NA,2017-03-05 14:47:47
"  10619","15-6003",2017-04-18 06:41:17,"3215",38.4,3.52,13.5,0,1170,1969,100,646,8.3,1,5,NA,2017-04-18 06:42:36
"  11331","15-6003",2017-04-21 20:26:20,"3225",45.7,3.51,15.5,0,1018,562,100,578,8,1,5,NA,2017-04-21 20:27:39
"  11332","15-6003",2017-04-21 20:26:30,"3225",43.6,3.51,14.6,0,595,360,100,689,1.8,1,5,9.8443009853363,2017-04-21 20:27:49
"  11333","15-6003",2017-04-21 20:26:35,"3225",43.6,3.51,14.6,0,904,806,100,596,6.7,1,5,4.92412304878235,2017-04-21 20:27:54
"   7962","15-6003",2017-04-03 01:19:47,"3235",45.8,3.61,14.9,0,2135,59,100,611,14,1,5,NA,2017-04-03 01:21:06
"  11782","15-6003",2017-04-26 08:03:50,"3253",43.2,3.51,14.7,0,948,284,100,607,7,1,5,NA,2017-04-26 08:05:09
"  11783","15-6003",2017-04-26 08:04:11,"3253",41.6,3.49,14.8,0,680,-1177,100,684,3,1,5,20.1319680213928,2017-04-26 08:05:30
"   2001","15-6003",2017-03-12 23:54:32,"326D",89.8,3.81,13.5,0,80,-2312,100,8,18.1,1,5,NA,2017-03-12 23:55:51
"   8422","15-6003",2017-04-08 12:39:16,"326D",37.8,3.57,13.1,0,1036,961,100,673,6.8,1,5,2292283.79945707,2017-04-08 12:40:35
"   8423","15-6003",2017-04-08 12:39:36,"326D",41.8,3.58,13.2,0,1075,701,100,592,8.3,1,5,19.9865911006927,2017-04-08 12:40:55
"   8424","15-6003",2017-04-08 12:40:00,"326D",39.5,3.58,13.1,0,644,100,100,661,2.9,1,5,24.9918618202209,2017-04-08 12:41:19
"   8249","15-6003",2017-04-05 12:09:04,"328A",36.9,3.6,14.9,0,1644,695,100,627,11.5,1,5,NA,2017-04-05 12:10:23
"   8053","15-6003",2017-04-03 19:48:50,"328B",45.5,3.6,14.4,0,1067,2129,100,702,6.7,1,5,NA,2017-04-03 19:50:09
"   8054","15-6003",2017-04-03 19:49:59,"328B",39.8,3.61,15,0,746,1580,100,703,3.6,1,5,69.7550301551819,2017-04-03 19:51:18
"   8055","15-6003",2017-04-03 19:50:24,"328B",38.6,3.6,15.3,0,673,569,100,668,3.2,1,5,24.922257900238,2017-04-03 19:51:43
"   8056","15-6003",2017-04-03 19:50:29,"328B",38.6,3.6,15.3,0,898,2133,100,783,4.3,1,5,4.98433899879456,2017-04-03 19:51:48
"    412","15-6003",2017-03-05 03:36:49,"32A2",90,3.86,8.3,0,91,-2618,100,8,19.2,1,5,NA,2017-03-05 03:38:08
"   8266","15-6003",2017-04-05 19:54:57,"32A6",48.6,3.6,15.2,0,680,-443,100,654,3.4,1,5,NA,2017-04-05 19:56:16
"   9320","15-6003",2017-04-13 09:22:29,"32CD",47.3,3.56,14.1,0,929,-187,100,566,7.4,1,5,NA,2017-04-13 09:23:48
"   9321","15-6003",2017-04-13 09:22:34,"32CD",47.3,3.56,14.1,0,1416,-548,100,595,10.6,1,5,4.9922730922699,2017-04-13 09:23:53
"   9322","15-6003",2017-04-13 09:22:44,"32CD",39.4,3.55,14.5,0,1090,-771,100,559,8.9,1,5,9.98872399330139,2017-04-13 09:24:03
"   9323","15-6003",2017-04-13 09:22:59,"32CD",45.8,3.55,14.3,0,1150,-633,100,598,8.8,1,5,14.9915280342102,2017-04-13 09:24:18
"   7577","15-6003",2017-03-29 21:26:53,"32D2",36.3,3.65,14.6,0,585,12,100,703,1.5,1,5,NA,2017-03-29 21:28:12
"  11270","15-6003",2017-04-21 08:46:29,"32DD",39.7,3.53,14.5,0,1106,-276,100,639,7.9,1,5,NA,2017-04-21 08:47:48
"  11032","15-6003",2017-04-20 22:45:30,"3325",41.4,3.52,15.5,0,822,-558,100,657,5,1,5,NA,2017-04-20 22:46:49
"   1058","15-6003",2017-03-09 02:35:38,"3353",90,3.83,11,0,102,-384,100,0,20.2,1,5,NA,2017-03-09 02:36:57
"   8319","15-6003",2017-04-06 05:30:25,"3354",44.1,3.58,14.2,0,3912,933,100,592,19.5,1,5,NA,2017-04-06 05:31:44
"   2085","15-6003",2017-03-13 06:18:31,"336D",89.8,3.81,8.5,0,96,-1901,100,12,18.1,1,5,NA,2017-03-13 06:19:50
"   1843","15-6003",2017-03-12 02:56:24,"342A",89.7,3.81,12,0,99,-1863,100,8,19.9,1,5,NA,2017-03-12 02:57:43
"  16216","15-6003",2017-05-21 07:49:54,"342A",36,3.3,15.7,0,439,-2546,100,748,-99,1,5,6065610.03455091,2017-05-21 07:51:13
"   7570","15-6003",2017-03-29 07:33:28,"342D",39.9,3.64,13.9,0,645,-74,100,561,4.3,1,5,NA,2017-03-29 07:34:47
"   2370","15-6003",2017-03-14 08:21:35,"3453",88.2,3.8,10.3,0,114,-1827,100,16,17.1,1,5,NA,2017-03-14 08:22:54
"    473","15-6003",2017-03-05 11:29:02,"3475",89.9,3.86,9.9,0,92,2554,100,7,19.3,1,5,NA,2017-03-05 11:30:21
"    144","15-6003",2017-03-02 16:22:11,"3491",90,3.89,26.6,0,95,1254,100,2,19.6,1,5,NA,2017-03-02 16:23:30
"    241","15-6003",2017-03-03 18:00:20,"3493",89.8,3.87,18.8,0,104,-538,100,6,20.3,1,5,NA,2017-03-03 18:01:39
"  15657","15-6003",2017-05-04 07:38:32,"349A",51.3,3.44,17.7,0,910,-731,100,832,3.9,1,5,60.4884569644928,2017-05-04 07:39:51
"   3211","15-6003",2017-03-23 23:30:44,"34AF",49.9,3.71,14.1,0,687,721,100,644,3.7,1,5,NA,2017-03-23 23:32:03
"   3212","15-6003",2017-03-23 23:31:19,"34AF",45.4,3.7,13.9,0,915,311,100,553,7.5,1,5,34.9448349475861,2017-03-23 23:32:38
"   3213","15-6003",2017-03-23 23:31:24,"34AF",42.6,3.71,13.9,0,630,138,100,620,3.2,1,5,4.99151492118835,2017-03-23 23:32:43
"   3227","15-6003",2017-03-23 23:34:44,"34AF",38.1,3.71,14.1,0,772,945,100,608,5.2,1,5,199.701201915741,2017-03-23 23:36:03
"   3240","15-6003",2017-03-23 23:35:34,"34AF",35,3.72,13.9,0,620,342,100,601,3.4,1,5,49.9250931739807,2017-03-23 23:36:53
"   4369","15-6003",2017-03-24 02:03:44,"34CB",49.7,3.69,13.6,0,869,451,100,580,6.6,1,5,NA,2017-03-24 02:05:03
"   1092","15-6003",2017-03-09 05:53:00,"34D3",90,3.83,9.4,0,98,-1825,100,0,19.8,1,5,NA,2017-03-09 05:54:19
"   7512","15-6003",2017-03-28 17:56:09,"34D3",43.2,3.65,14.1,0,676,412,100,598,4.2,1,5,1684989.25575399,2017-03-28 17:57:28
"   7513","15-6003",2017-03-28 17:56:29,"34D3",37.3,3.66,13.9,0,934,-167,100,601,6.9,1,5,19.8580169677734,2017-03-28 17:57:48
"   7514","15-6003",2017-03-28 17:56:39,"34D3",45.5,3.67,14,0,1069,-30,100,608,8,1,5,9.93035101890564,2017-03-28 17:57:58
"   7726","15-6003",2017-03-31 11:40:11,"34D9",40.8,3.62,13.8,0,527,1309,100,395,4.4,1,5,NA,2017-03-31 11:41:30
"   7727","15-6003",2017-03-31 11:41:22,"34D9",41.2,3.64,14,0,651,840,100,370,6.8,1,5,70.1001651287079,2017-03-31 11:42:41
"   7728","15-6003",2017-03-31 11:41:27,"34D9",40.6,3.64,13.9,0,663,384,100,363,7.2,1,5,5.00820994377136,2017-03-31 11:42:46
"   7729","15-6003",2017-03-31 11:41:32,"34D9",40.6,3.64,13.9,0,726,721,100,369,7.8,1,5,5.01076292991638,2017-03-31 11:42:51
"   7397","15-6003",2017-03-28 11:24:30,"34EA",53.7,3.66,14.3,0,2020,706,100,631,13.2,1,5,49.2726957798004,2017-03-28 11:25:49
"   7487","15-6003",2017-03-28 11:41:16,"34EA",42.7,3.67,13.8,0,1409,350,100,462,11.6,1,5,49.2854018211365,2017-03-28 11:42:35
"   7488","15-6003",2017-03-28 11:42:20,"34EA",33.3,3.66,13.8,0,1051,714,100,480,8.7,1,5,64.0715761184692,2017-03-28 11:43:39
"   7489","15-6003",2017-03-28 11:42:25,"34EA",58.4,3.66,14,0,1826,827,100,444,14.2,1,5,4.9281599521637,2017-03-28 11:43:44
"   7490","15-6003",2017-03-28 11:42:35,"34EA",58.4,3.66,14,0,1230,835,100,516,10.6,1,5,9.85636806488037,2017-03-28 11:43:54
"   7491","15-6003",2017-03-28 11:44:28,"34EA",41.7,3.68,13.7,0,932,598,100,578,7.2,1,5,113.410122871399,2017-03-28 11:45:47
"   7492","15-6003",2017-03-28 11:44:53,"34EA",42.9,3.65,13.8,0,823,726,100,604,5.8,1,5,24.6604220867157,2017-03-28 11:46:12
"   3599","15-6003",2017-03-24 00:15:37,"34EB",46.2,3.71,13.7,0,700,-401,100,596,4.5,1,5,NA,2017-03-24 00:16:56
"   8738","15-6003",2017-04-12 16:39:49,"34F5",56,3.55,14.2,0,625,368,100,542,4.3,1,5,NA,2017-04-12 16:41:08
"   8739","15-6003",2017-04-12 16:40:08,"34F5",56.8,3.55,14.3,0,630,-711,100,567,4,1,5,19.7918210029602,2017-04-12 16:41:27
"   7578","15-6003",2017-03-29 23:03:46,"350B",41.1,3.65,14.6,0,802,2386,100,647,5,1,5,NA,2017-03-29 23:05:05
"   6504","15-6003",2017-03-24 13:05:03,"3513",43.2,3.71,13.6,0,1249,1804,100,490,10.1,1,5,54.7330989837646,2017-03-24 13:06:22
"   7274","15-6003",2017-03-27 04:22:45,"3519",42.1,3.68,13.1,0,995,-405,100,641,6.9,1,5,NA,2017-03-27 04:24:04
"   3299","15-6003",2017-03-23 23:42:06,"351B",39.3,3.71,14,0,940,459,100,738,5.2,1,5,NA,2017-03-23 23:43:25
"   3300","15-6003",2017-03-23 23:42:11,"351B",36.3,3.72,13.5,0,971,878,100,771,5.1,1,5,4.89138698577881,2017-03-23 23:43:30
"   3301","15-6003",2017-03-23 23:42:55,"351B",42.9,3.71,14,0,859,416,100,633,5.7,1,5,44.0536460876465,2017-03-23 23:44:14
"   6334","15-6003",2017-03-24 12:15:47,"3527",39.9,3.71,13.4,0,891,1057,100,498,7,1,5,35.0960590839386,2017-03-24 12:17:06
"   6336","15-6003",2017-03-24 12:17:07,"3527",46,3.71,13.2,0,1056,1643,100,428,9.8,1,5,80.2148540019989,2017-03-24 12:18:26
"   6339","15-6003",2017-03-24 12:18:22,"3527",42.7,3.71,13.5,0,632,1334,100,458,4.7,1,5,75.2154960632324,2017-03-24 12:19:41
"   6343","15-6003",2017-03-24 12:19:02,"3527",39.3,3.69,13.4,0,855,1253,100,485,6.9,1,5,40.1249718666077,2017-03-24 12:20:21
"   6568","15-6003",2017-03-24 13:34:09,"3527",41.2,3.71,13.5,0,700,550,100,561,5,1,5,4507.18836903572,2017-03-24 13:35:28
"   6569","15-6003",2017-03-24 13:34:19,"3527",41.2,3.71,13.5,0,482,1641,100,490,1.8,1,5,10.029412984848,2017-03-24 13:35:38
"   2368","15-6003",2017-03-14 08:15:04,"3528",88,3.78,9.9,0,101,-1905,100,13,17.8,1,5,NA,2017-03-14 08:16:23
"   2260","15-6003",2017-03-14 00:09:49,"3532",89.8,3.81,12.9,0,87,-1813,100,8,18.8,1,5,NA,2017-03-14 00:11:08
"   2015","15-6003",2017-03-13 00:37:26,"353B",89.8,3.82,12.4,0,105,-1605,100,8,20.4,1,5,NA,2017-03-13 00:38:45
"   8385","15-6003",2017-04-07 04:36:58,"354B",39.1,3.61,14.2,0,666,753,100,540,4.9,1,5,NA,2017-04-07 04:38:17
"   8386","15-6003",2017-04-07 04:37:13,"354B",40.3,3.58,13.9,0,854,177,100,503,7.7,1,5,14.9059491157532,2017-04-07 04:38:32
"   8387","15-6003",2017-04-07 04:37:38,"354B",46.8,3.58,13.1,0,462,-283,100,442,2.3,1,5,24.8566610813141,2017-04-07 04:38:57
"   8377","15-6003",2017-04-06 17:13:15,"3565",37.7,3.6,15.2,0,685,398,100,538,5.2,1,5,54.9510910511017,2017-04-06 17:14:34
"   8378","15-6003",2017-04-06 17:13:20,"3565",37.7,3.6,15.2,0,603,-55,100,480,3.9,1,5,4.9978940486908,2017-04-06 17:14:39
"   7547","15-6003",2017-03-28 21:25:59,"356D",37.4,3.65,13.9,0,763,410,100,625,4.8,1,5,49.2257759571075,2017-03-28 21:27:18
"   7548","15-6003",2017-03-28 21:26:09,"356D",50.1,3.66,12.9,0,990,-58,100,558,8.1,1,5,9.84589004516602,2017-03-28 21:27:28
"   4238","15-6003",2017-03-24 01:38:06,"356E",42.3,3.71,13.6,0,585,-393,100,659,2.1,1,5,NA,2017-03-24 01:39:25
"   4239","15-6003",2017-03-24 01:38:31,"356E",31.5,3.71,14.2,0,570,272,100,537,3.6,1,5,25.169193983078,2017-03-24 01:39:50
"   4240","15-6003",2017-03-24 01:38:36,"356E",31.5,3.71,14.2,0,873,-271,100,766,4.2,1,5,5.03198385238647,2017-03-24 01:39:55
"   4246","15-6003",2017-03-24 01:39:37,"356E",40.4,3.7,14,0,639,-82,100,483,4.4,1,5,60.4335930347443,2017-03-24 01:40:56
"   3217","15-6003",2017-03-23 23:32:38,"3573",39,3.71,14,0,764,-506,100,596,5.3,1,5,NA,2017-03-23 23:33:57
"   4078","15-6003",2017-03-24 01:04:44,"3574",42,3.71,13.9,0,923,241,100,540,7.8,1,5,NA,2017-03-24 01:06:03
"   8749","15-6003",2017-04-12 21:24:50,"3594",39.9,3.56,14.3,0,667,-336,100,587,4.2,1,5,NA,2017-04-12 21:26:09
"    986","15-6003",2017-03-08 10:32:25,"3595",90,3.84,12.2,0,76,241,100,0,17.6,1,5,NA,2017-03-08 10:33:44
"   8036","15-6003",2017-04-03 12:13:12,"359B",43,3.62,14.6,0,814,421,100,574,6.1,1,5,NA,2017-04-03 12:14:31
"   8037","15-6003",2017-04-03 12:13:27,"359B",40,3.62,14.7,0,688,-456,100,588,4.5,1,5,15.0749089717865,2017-04-03 12:14:46
"   2922","15-6003",2017-03-16 02:51:09,"35A5",90,3.78,12.1,0,133,-1029,100,21,16,1,5,NA,2017-03-16 02:52:28
"    386","15-6003",2017-03-05 00:29:39,"35B7",89.8,3.87,10.1,0,89,-164,100,0,19,1,5,NA,2017-03-05 00:30:58
"   8038","15-6003",2017-04-03 13:25:56,"35D4",45.6,3.61,15,0,2250,655,100,567,15.1,1,5,NA,2017-04-03 13:27:15
"   8039","15-6003",2017-04-03 13:26:01,"35D4",45.6,3.61,15,0,1890,916,100,631,12.6,1,5,4.97135090827942,2017-04-03 13:27:20
"   8040","15-6003",2017-04-03 13:26:06,"35D4",45.6,3.61,15,0,1321,829,100,616,9.7,1,5,4.97207999229431,2017-04-03 13:27:25
"   3536","15-6003",2017-03-24 00:10:59,"362D",55,3.71,14.1,0,509,102,100,453,3,1,5,NA,2017-03-24 00:12:18
"   2188","15-6003",2017-03-13 19:27:21,"3649",89.8,3.79,20.6,0,89,-178,100,8,19,1,5,NA,2017-03-13 19:28:40
"   7181","15-6003",2017-03-26 09:30:20,"3653",41.2,3.68,13.3,0,824,-712,100,668,4.9,1,5,108.145858049393,2017-03-26 09:31:39
"   7182","15-6003",2017-03-26 09:30:44,"3653",43.4,3.68,14.1,0,700,711,100,676,3.4,1,5,24.571799993515,2017-03-26 09:32:03
"   7183","15-6003",2017-03-26 09:31:38,"3653",43.6,3.69,13.3,0,625,-580,100,564,4,1,5,54.0631289482117,2017-03-26 09:32:57
"   2598","15-6003",2017-03-14 21:19:56,"365D",89.2,3.79,19.8,0,130,-534,100,31,12.5,1,5,NA,2017-03-14 21:21:15
"   3302","15-6003",2017-03-23 23:43:00,"366A",42.9,3.71,14,0,586,-409,100,643,2.3,1,5,NA,2017-03-23 23:44:19
"   3303","15-6003",2017-03-23 23:43:20,"366A",42.5,3.7,13.8,0,1116,37,100,651,7.8,1,5,20.0411620140076,2017-03-23 23:44:39
"    205","15-6003",2017-03-03 05:34:47,"366D",89.8,3.88,6.8,0,83,-263,100,0,18.4,1,5,NA,2017-03-03 05:36:06
"   1050","15-6003",2017-03-09 00:56:40,"366D",89.9,3.83,12.1,0,89,-362,100,0,19,1,5,501713.665363073,2017-03-09 00:57:59
"   1300","15-6003",2017-03-09 22:11:03,"3675",90.1,3.83,16.3,0,92,-1444,100,14,16.4,1,5,NA,2017-03-09 22:12:22
"   5819","15-6003",2017-03-24 09:09:26,"3685",54.6,3.71,13.5,0,620,730,100,510,4.8,1,5,NA,2017-03-24 09:10:45
"   6900","15-6003",2017-03-25 06:07:56,"3694",36.6,3.69,13.2,0,568,108,100,609,2.5,1,5,NA,2017-03-25 06:09:15
"   7234","15-6003",2017-03-27 01:49:54,"369D",42.3,3.67,13.6,0,527,419,100,575,2.3,1,5,NA,2017-03-27 01:51:13
"   7960","15-6003",2017-04-03 01:02:14,"36A7",39.2,3.61,14.9,0,906,547,100,658,5.9,1,5,NA,2017-04-03 01:03:33
"   7961","15-6003",2017-04-03 01:02:19,"36A7",39.2,3.61,14.9,0,635,40,100,619,3.3,1,5,5.03352999687195,2017-04-03 01:03:38
"   6958","15-6003",2017-03-25 08:19:55,"36AB",38.3,3.7,12.9,0,1354,419,100,590,10.3,1,5,NA,2017-03-25 08:21:14
"   6959","15-6003",2017-03-25 08:20:05,"36AB",38.3,3.7,12.9,0,706,401,100,567,5,1,5,9.90826106071472,2017-03-25 08:21:24
"   4220","15-6003",2017-03-24 01:31:45,"36AC",37.9,3.71,14.1,0,618,415,100,497,3.8,1,5,NA,2017-03-24 01:33:04
"   4501","15-6003",2017-03-24 05:12:03,"36B1",41.8,3.72,13.9,0,1089,264,100,606,8.2,1,5,NA,2017-03-24 05:13:22
"   4502","15-6003",2017-03-24 05:12:12,"36B1",42.7,3.71,13.8,0,1238,-123,100,465,10.4,1,5,9.78884601593018,2017-03-24 05:13:31
"   4503","15-6003",2017-03-24 05:12:22,"36B1",42.7,3.71,13.8,0,1432,-376,100,618,10.4,1,5,9.79405403137207,2017-03-24 05:13:41
"   8442","15-6003",2017-04-09 03:43:32,"36B9",44.7,3.58,13.6,0,824,2477,100,520,7.1,1,5,NA,2017-04-09 03:44:51
"   2354","15-6003",2017-03-14 07:01:38,"36CD",90,3.8,9.3,0,104,-1971,100,8,20.3,1,5,NA,2017-03-14 07:02:57
"   3264","15-6003",2017-03-23 23:37:21,"36DB",39.7,3.7,14,0,679,886,100,598,4.2,1,5,NA,2017-03-23 23:38:40
"   3267","15-6003",2017-03-23 23:37:51,"36DB",44.3,3.71,14.1,0,715,491,100,605,4.5,1,5,29.5496549606323,2017-03-23 23:39:10
"   1633","15-6003",2017-03-11 03:10:46,"36DD",89.7,3.83,10.2,0,99,-2221,100,16,15.8,1,5,NA,2017-03-11 03:12:05
"   1596","15-6003",2017-03-11 00:45:30,"372B",89.8,3.81,12.1,0,82,-1953,100,12,16.7,1,5,NA,2017-03-11 00:46:49
