"Detection","RecSN","dtf","Hex","Tilt","Volt","Temp","Pres","Amp","Freq","Thresh","nbw","snr","Valid","nPRI","tdiff","winmax"
"   6248","15-6003",2017-03-24 11:43:52,"3ABB",41.9,3.7,14.2,0,997,-1045,100,531,8.6,1,5,24.4528369903564,2017-03-24 11:45:11
"   6249","15-6003",2017-03-24 11:44:17,"3ABB",39,3.7,13.3,0,1276,-610,100,538,10.6,1,5,24.4549150466919,2017-03-24 11:45:36
"   6250","15-6003",2017-03-24 11:44:46,"3ABB",44.7,3.71,13.5,0,740,-127,100,432,6.6,1,5,29.345165014267,2017-03-24 11:46:05
"   6251","15-6003",2017-03-24 11:45:01,"3ABB",42.2,3.72,13.4,0,1038,-52,100,500,9.4,1,5,14.6690349578857,2017-03-24 11:46:20
"   6252","15-6003",2017-03-24 11:45:35,"3ABB",38.9,3.71,12.8,0,1020,-289,100,469,8.7,1,5,34.2254691123962,2017-03-24 11:46:54
"   6276","15-6003",2017-03-24 11:53:05,"3ABB",42.1,3.71,13.2,0,1792,-333,100,473,13.5,1,5,43.9985041618347,2017-03-24 11:54:24
"   6277","15-6003",2017-03-24 11:53:24,"3ABB",41.6,3.7,13.4,0,1704,-85,100,495,12.7,1,5,19.558760881424,2017-03-24 11:54:43
"   6278","15-6003",2017-03-24 11:53:49,"3ABB",32.1,3.69,13.6,0,1128,210,100,502,10.1,1,5,24.443727016449,2017-03-24 11:55:08
"   6283","15-6003",2017-03-24 11:55:56,"3ABB",42.5,3.7,13.2,0,1142,-126,100,442,10.2,1,5,58.667995929718,2017-03-24 11:57:15
"   6284","15-6003",2017-03-24 11:56:30,"3ABB",38.5,3.71,13.4,0,1023,-916,100,513,9.1,1,5,34.220664024353,2017-03-24 11:57:49
"   6285","15-6003",2017-03-24 11:56:50,"3ABB",57.2,3.69,13.3,0,1277,-133,100,516,11,1,5,19.5594718456268,2017-03-24 11:58:09
"   6286","15-6003",2017-03-24 11:57:39,"3ABB",41.2,3.71,13.4,0,1285,-89,100,494,10.2,1,5,48.8973500728607,2017-03-24 11:58:58
"   6287","15-6003",2017-03-24 11:57:43,"3ABB",41.2,3.71,13.4,0,904,-224,100,503,8.2,1,5,4.88869404792786,2017-03-24 11:59:02
"   6288","15-6003",2017-03-24 11:58:03,"3ABB",43.2,3.7,13.5,0,3756,-744,100,509,20.5,1,5,19.5588099956512,2017-03-24 11:59:22
"   6289","15-6003",2017-03-24 11:58:42,"3ABB",35.8,3.71,13.4,0,1350,-778,100,484,10.8,1,5,39.1121280193329,2017-03-24 12:00:01
"   6303","15-6003",2017-03-24 12:02:32,"3ABB",42.6,3.7,13.5,0,1640,-635,100,512,13.2,1,5,48.9152638912201,2017-03-24 12:03:51
"   6304","15-6003",2017-03-24 12:03:06,"3ABB",48.5,3.71,13.4,0,1326,-1296,100,430,11.7,1,5,34.2293431758881,2017-03-24 12:04:25
"   6305","15-6003",2017-03-24 12:03:45,"3ABB",41.1,3.72,13.1,0,1592,-111,100,424,13.4,1,5,39.1134669780731,2017-03-24 12:05:04
"   6306","15-6003",2017-03-24 12:05:38,"3ABB",45.7,3.7,13.6,0,1514,-934,100,593,11.2,1,5,112.484184026718,2017-03-24 12:06:57
"   6335","15-6003",2017-03-24 12:16:04,"3ABB",37.8,3.7,13.4,0,1078,-905,100,477,9,1,5,68.4646179676056,2017-03-24 12:17:23
"   6397","15-6003",2017-03-24 12:35:23,"3ABB",47,3.7,14.1,0,1500,-239,100,502,12.6,1,5,53.8370928764343,2017-03-24 12:36:42
"   6398","15-6003",2017-03-24 12:36:12,"3ABB",54.4,3.7,13.5,0,1144,-920,100,605,8.6,1,5,48.9361000061035,2017-03-24 12:37:31
"   6399","15-6003",2017-03-24 12:36:17,"3ABB",54.4,3.7,13.5,0,1016,-452,100,490,8.3,1,5,4.89359617233276,2017-03-24 12:37:36
"   6415","15-6003",2017-03-24 12:41:10,"3ABB",40.5,3.71,13.8,0,1078,-683,100,470,9.1,1,5,53.8234949111938,2017-03-24 12:42:29
"   6416","15-6003",2017-03-24 12:41:40,"3ABB",42.3,3.7,13.4,0,1310,-162,100,476,10.7,1,5,29.3566701412201,2017-03-24 12:42:59
"   6417","15-6003",2017-03-24 12:41:59,"3ABB",37.6,3.7,12.5,0,1760,-508,100,470,13.4,1,5,19.5674738883972,2017-03-24 12:43:18
"   6422","15-6003",2017-03-24 12:44:41,"3ABB",34.1,3.71,13.8,0,1220,-755,100,543,10.1,1,5,73.3583281040192,2017-03-24 12:46:00
"   6441","15-6003",2017-03-24 12:51:12,"3ABB",40.3,3.7,14,0,2368,-438,100,554,15.7,1,5,58.6696319580078,2017-03-24 12:52:31
"   6459","15-6003",2017-03-24 12:58:37,"3ABB",53.8,3.71,13.3,0,1178,-769,100,597,9,1,5,73.3494098186493,2017-03-24 12:59:56
"   6460","15-6003",2017-03-24 12:59:16,"3ABB",48.5,3.71,13.4,0,796,-295,100,641,5,1,5,39.1315629482269,2017-03-24 13:00:35
"   6461","15-6003",2017-03-24 12:59:55,"3ABB",34.3,3.7,13.4,0,2038,-683,100,452,15,1,5,39.1426701545715,2017-03-24 13:01:14
"   6477","15-6003",2017-03-24 13:02:17,"3ABB",42.4,3.7,13.4,0,1297,-673,100,550,10.5,1,5,48.9281520843506,2017-03-24 13:03:36
"   6478","15-6003",2017-03-24 13:02:22,"3ABB",42.4,3.7,13.4,0,1857,-522,100,410,15.1,1,5,4.89439702033997,2017-03-24 13:03:41
"   6528","15-6003",2017-03-24 13:11:44,"3ABB",45.6,3.7,13.3,0,2270,-444,100,565,15.2,1,5,58.6802539825439,2017-03-24 13:13:03
"   6529","15-6003",2017-03-24 13:12:28,"3ABB",46.6,3.71,13.4,0,1113,-426,100,551,9.2,1,5,44.0234060287476,2017-03-24 13:13:47
"   6530","15-6003",2017-03-24 13:12:43,"3ABB",43.6,3.7,13.4,0,2056,-57,100,505,15.3,1,5,14.6820440292358,2017-03-24 13:14:02
"   6531","15-6003",2017-03-24 13:13:03,"3ABB",40.7,3.71,13.3,0,1368,-299,100,507,11.7,1,5,19.572350025177,2017-03-24 13:14:22
"   6540","15-6003",2017-03-24 13:16:57,"3ABB",44.2,3.71,13.9,0,1304,-776,100,592,10,1,5,68.4832129478455,2017-03-24 13:18:16
"   6541","15-6003",2017-03-24 13:17:46,"3ABB",38.8,3.7,13.9,0,1272,-648,100,552,10.3,1,5,48.9233899116516,2017-03-24 13:19:05
"   6547","15-6003",2017-03-24 13:20:57,"3ABB",55.3,3.69,13.3,0,2061,-391,100,464,14.9,1,5,92.946436882019,2017-03-24 13:22:16
"   6548","15-6003",2017-03-24 13:21:07,"3ABB",55.3,3.69,13.3,0,2082,-237,100,633,13.4,1,5,9.78419518470764,2017-03-24 13:22:26
"   6549","15-6003",2017-03-24 13:22:35,"3ABB",42.1,3.71,12.9,0,1252,-676,100,531,10.5,1,5,88.0477869510651,2017-03-24 13:23:54
"   6550","15-6003",2017-03-24 13:23:29,"3ABB",52.2,3.7,12.7,0,1508,-999,100,547,11.9,1,5,53.8117010593414,2017-03-24 13:24:48
"   6561","15-6003",2017-03-24 13:27:58,"3ABB",38.8,3.71,13.7,0,1522,-1368,100,597,11.2,1,5,34.2573981285095,2017-03-24 13:29:17
"   6562","15-6003",2017-03-24 13:28:27,"3ABB",34.4,3.71,13.4,0,1284,-631,100,532,10.8,1,5,29.3651468753815,2017-03-24 13:29:46
"   6563","15-6003",2017-03-24 13:28:57,"3ABB",41.2,3.68,12.6,0,1073,-938,100,577,8.5,1,5,29.3560230731964,2017-03-24 13:30:16
"   6564","15-6003",2017-03-24 13:30:54,"3ABB",39.4,3.71,13.7,0,878,-431,100,517,7.7,1,5,117.416409015656,2017-03-24 13:32:13
"   6565","15-6003",2017-03-24 13:32:46,"3ABB",45.8,3.7,13.6,0,2049,-389,100,461,14.9,1,5,112.494787931442,2017-03-24 13:34:05
"   6566","15-6003",2017-03-24 13:33:40,"3ABB",47.5,3.71,13.4,0,1172,-1275,100,507,10.4,1,5,53.81112408638,2017-03-24 13:34:59
"   6567","15-6003",2017-03-24 13:33:45,"3ABB",47.5,3.71,13.4,0,1698,-921,100,471,13.1,1,5,4.89196395874023,2017-03-24 13:35:04
"   6570","15-6003",2017-03-24 13:34:39,"3ABB",38.1,3.7,13.5,0,1111,-1062,100,568,8.9,1,5,53.8105771541595,2017-03-24 13:35:58
"   6571","15-6003",2017-03-24 13:34:44,"3ABB",38.1,3.7,13.5,0,1200,-633,100,541,10,1,5,4.89194893836975,2017-03-24 13:36:03
"   6572","15-6003",2017-03-24 13:35:08,"3ABB",33.2,3.7,13.3,0,1690,-779,100,550,12.8,1,5,24.4505379199982,2017-03-24 13:36:27
"   6573","15-6003",2017-03-24 13:36:36,"3ABB",40.1,3.7,13.4,0,1254,-1111,100,567,10,1,5,88.0597441196442,2017-03-24 13:37:55
"   6574","15-6003",2017-03-24 13:38:09,"3ABB",39.8,3.7,13.4,0,2547,-271,100,517,16.9,1,5,92.9508719444275,2017-03-24 13:39:28
"   6575","15-6003",2017-03-24 13:39:03,"3ABB",49.8,3.69,13.2,0,1313,-534,100,447,11.3,1,5,53.8168940544128,2017-03-24 13:40:22
"   6576","15-6003",2017-03-24 13:39:13,"3ABB",38.3,3.7,13.4,0,1917,-611,100,557,13.8,1,5,9.78427195549011,2017-03-24 13:40:32
"   6577","15-6003",2017-03-24 13:39:37,"3ABB",49.2,3.7,13.4,0,1676,380,100,550,12.8,1,5,24.4576508998871,2017-03-24 13:40:56
"   6578","15-6003",2017-03-24 13:40:56,"3ABB",38.3,3.71,13.6,0,1811,-629,100,572,13.1,1,5,78.2677631378174,2017-03-24 13:42:15
"   6579","15-6003",2017-03-24 13:41:25,"3ABB",40.2,3.71,13.6,0,981,38,100,486,8,1,5,29.3429620265961,2017-03-24 13:42:44
"   6584","15-6003",2017-03-24 13:45:39,"3ABB",35.5,3.71,13.5,0,3145,-681,100,469,18.5,1,5,97.8052320480347,2017-03-24 13:46:58
"   6585","15-6003",2017-03-24 13:45:59,"3ABB",37.6,3.7,13.5,0,952,-460,100,439,8.7,1,5,19.5639448165894,2017-03-24 13:47:18
"   6586","15-6003",2017-03-24 13:46:48,"3ABB",44.4,3.7,13.4,0,1731,-767,100,501,13.9,1,5,48.9131240844727,2017-03-24 13:48:07
"   6587","15-6003",2017-03-24 13:48:26,"3ABB",45.6,3.69,12.4,0,1187,-771,100,497,9.5,1,5,97.7744970321655,2017-03-24 13:49:45
"   6588","15-6003",2017-03-24 13:49:05,"3ABB",36.3,3.7,13.3,0,1312,-137,100,488,10.5,1,5,39.1114270687103,2017-03-24 13:50:24
"   6589","15-6003",2017-03-24 13:49:10,"3ABB",53.8,3.7,12.5,0,1126,584,100,564,9.1,1,5,4.88922786712646,2017-03-24 13:50:29
"   6590","15-6003",2017-03-24 13:49:58,"3ABB",37,3.7,13.7,0,958,-293,100,602,7.1,1,5,48.8931450843811,2017-03-24 13:51:17
"   6591","15-6003",2017-03-24 13:50:38,"3ABB",49.9,3.7,13.4,0,1248,-716,100,550,10.2,1,5,39.135479927063,2017-03-24 13:51:57
"   6592","15-6003",2017-03-24 13:51:22,"3ABB",41.7,3.7,13.4,0,1734,-432,100,506,13.8,1,5,44.0174789428711,2017-03-24 13:52:41
"   6593","15-6003",2017-03-24 13:52:06,"3ABB",40.2,3.7,13.3,0,886,-522,100,498,6.9,1,5,44.0115211009979,2017-03-24 13:53:25
"   6594","15-6003",2017-03-24 13:52:25,"3ABB",52.1,3.7,13.6,0,1935,-764,100,388,15.9,1,5,19.5591650009155,2017-03-24 13:53:44
"   6596","15-6003",2017-03-24 13:53:34,"3ABB",44.8,3.71,13.4,0,1347,406,100,584,10.4,1,5,68.4587950706482,2017-03-24 13:54:53
"   6612","15-6003",2017-03-24 13:55:36,"3ABB",37.5,3.7,12.9,0,1886,-733,100,479,13.8,1,5,122.274834871292,2017-03-24 13:56:55
"   6616","15-6003",2017-03-24 13:56:10,"3ABB",48.6,3.69,13.4,0,681,-778,100,426,6,1,5,34.2335619926453,2017-03-24 13:57:29
"   6619","15-6003",2017-03-24 13:56:35,"3ABB",40,3.69,12.7,0,1258,-662,100,462,10.6,1,5,24.4530580043793,2017-03-24 13:57:54
"   6622","15-6003",2017-03-24 13:58:27,"3ABB",42.7,3.71,13.1,0,1878,-396,100,572,13.4,1,5,112.537593126297,2017-03-24 13:59:46
"   6623","15-6003",2017-03-24 13:58:42,"3ABB",48.2,3.7,13.4,0,2139,-538,100,484,14.8,1,5,14.6823890209198,2017-03-24 14:00:01
"   6624","15-6003",2017-03-24 13:59:36,"3ABB",46.8,3.71,14,0,2436,-946,100,523,16.5,1,5,53.8122959136963,2017-03-24 14:00:55
"   6625","15-6003",2017-03-24 13:59:55,"3ABB",49.7,3.72,13.3,0,942,-1104,100,591,7.1,1,5,19.5684189796448,2017-03-24 14:01:14
"   6626","15-6003",2017-03-24 14:00:44,"3ABB",47,3.71,13.6,0,984,-492,100,556,8.1,1,5,48.9279460906982,2017-03-24 14:02:03
"   6627","15-6003",2017-03-24 14:01:23,"3ABB",36.6,3.71,13.5,0,847,-544,100,589,6.3,1,5,39.1462650299072,2017-03-24 14:02:42
"   6628","15-6003",2017-03-24 14:01:33,"3ABB",36.6,3.71,13.5,0,1856,-339,100,526,14,1,5,9.78874087333679,2017-03-24 14:02:52
"   6629","15-6003",2017-03-24 14:03:26,"3ABB",43,3.72,13.4,0,775,-764,100,474,6.2,1,5,112.520208120346,2017-03-24 14:04:45
"   6630","15-6003",2017-03-24 14:05:03,"3ABB",49.6,3.7,13.3,0,1064,-356,100,437,9.7,1,5,97.832582950592,2017-03-24 14:06:22
"   6640","15-6003",2017-03-24 14:08:39,"3ABB",37.7,3.71,13.6,0,1536,-845,100,528,12.4,1,5,68.4752740859985,2017-03-24 14:09:58
"   6641","15-6003",2017-03-24 14:09:47,"3ABB",39.2,3.7,13.1,0,680,-85,100,497,4.7,1,5,68.4720621109009,2017-03-24 14:11:06
"   6642","15-6003",2017-03-24 14:10:41,"3ABB",42,3.7,13.3,0,978,-277,100,502,8.9,1,5,53.7963788509369,2017-03-24 14:12:00
"   6643","15-6003",2017-03-24 14:11:35,"3ABB",38,3.7,13.5,0,1378,-583,100,469,11.3,1,5,53.7947809696198,2017-03-24 14:12:54
"   6644","15-6003",2017-03-24 14:11:54,"3ABB",52.4,3.69,12.7,0,980,-509,100,485,8,1,5,19.5655391216278,2017-03-24 14:13:13
"   6645","15-6003",2017-03-24 14:12:09,"3ABB",41,3.71,13.3,0,652,-139,100,481,4.6,1,5,14.6670000553131,2017-03-24 14:13:28
"   6646","15-6003",2017-03-24 14:14:31,"3ABB",41.2,3.71,13.1,0,1825,-843,100,514,14.1,1,5,141.827951908112,2017-03-24 14:15:50
"   6647","15-6003",2017-03-24 14:14:36,"3ABB",41.2,3.71,13.1,0,933,-52,100,533,8,1,5,4.89127206802368,2017-03-24 14:15:55
"   6648","15-6003",2017-03-24 14:15:59,"3ABB",43.3,3.7,13.3,0,977,155,100,489,7.9,1,5,83.1497960090637,2017-03-24 14:17:18
"   6649","15-6003",2017-03-24 14:16:13,"3ABB",44.1,3.7,13.3,0,1865,43,100,577,13.3,1,5,14.6740119457245,2017-03-24 14:17:32
"   6650","15-6003",2017-03-24 14:16:23,"3ABB",42.6,3.7,13.3,0,1241,-556,100,475,10.3,1,5,9.78425288200378,2017-03-24 14:17:42
"   6651","15-6003",2017-03-24 14:18:11,"3ABB",43.4,3.69,12.8,0,2498,-320,100,543,16.4,1,5,107.59446310997,2017-03-24 14:19:30
"   6652","15-6003",2017-03-24 14:18:40,"3ABB",37.9,3.7,13.5,0,978,-547,100,485,8,1,5,29.3481500148773,2017-03-24 14:19:59
"   6653","15-6003",2017-03-24 14:18:50,"3ABB",37.9,3.7,13.5,0,1813,-400,100,416,14.7,1,5,9.78055191040039,2017-03-24 14:20:09
"   6654","15-6003",2017-03-24 14:19:44,"3ABB",48.1,3.7,13.6,0,1075,-803,100,522,9.4,1,5,53.8046541213989,2017-03-24 14:21:03
"   6655","15-6003",2017-03-24 14:20:13,"3ABB",32.9,3.7,13.1,0,1029,-509,100,495,8.3,1,5,29.3634049892426,2017-03-24 14:21:32
"   6656","15-6003",2017-03-24 14:20:23,"3ABB",48.6,3.69,14.2,0,1384,-774,100,472,11.3,1,5,9.78893303871155,2017-03-24 14:21:42
"   6657","15-6003",2017-03-24 14:22:11,"3ABB",48.8,3.7,13.5,0,1053,-1045,100,464,9.1,1,5,107.625253915787,2017-03-24 14:23:30
"   6658","15-6003",2017-03-24 14:22:55,"3ABB",35.9,3.7,13.4,0,1143,495,100,593,8.8,1,5,44.0185780525208,2017-03-24 14:24:14
"   6659","15-6003",2017-03-24 14:24:27,"3ABB",35,3.71,13.5,0,1496,-195,100,546,11.9,1,5,92.9374799728394,2017-03-24 14:25:46
"   6660","15-6003",2017-03-24 14:25:26,"3ABB",38.5,3.7,13.4,0,828,-655,100,526,7,1,5,58.6720659732819,2017-03-24 14:26:45
"   6661","15-6003",2017-03-24 14:25:41,"3ABB",39,3.7,13.4,0,1058,-958,100,507,9.5,1,5,14.6663279533386,2017-03-24 14:27:00
"   6662","15-6003",2017-03-24 14:27:14,"3ABB",39.6,3.7,13.5,0,1014,-652,100,464,8.7,1,5,92.8866000175476,2017-03-24 14:28:33
"   6675","15-6003",2017-03-24 14:33:16,"3ABB",41.4,3.71,13.9,0,739,-261,100,557,5.6,1,5,44.0302610397339,2017-03-24 14:34:35
"   6676","15-6003",2017-03-24 14:33:40,"3ABB",40.3,3.7,12.5,0,2489,-696,100,469,16.4,1,5,24.4533410072327,2017-03-24 14:34:59
"   6677","15-6003",2017-03-24 14:33:50,"3ABB",40.3,3.7,12.5,0,1480,-688,100,568,11.4,1,5,9.77782988548279,2017-03-24 14:35:09
"   6678","15-6003",2017-03-24 14:35:28,"3ABB",36.7,3.69,13.3,0,1472,-712,100,553,11.6,1,5,97.8094661235809,2017-03-24 14:36:47
"   6679","15-6003",2017-03-24 14:36:51,"3ABB",37.7,3.7,13.4,0,1580,-400,100,493,12.1,1,5,83.1367819309235,2017-03-24 14:38:10
"   6680","15-6003",2017-03-24 14:38:09,"3ABB",37,3.71,13.1,0,1095,-337,100,517,9.6,1,5,78.2429521083832,2017-03-24 14:39:28
"   6686","15-6003",2017-03-24 14:40:55,"3ABB",42.8,3.69,13.4,0,1039,-885,100,516,9.2,1,5,63.5697450637817,2017-03-24 14:42:14
"   6687","15-6003",2017-03-24 14:41:29,"3ABB",41.8,3.7,13.4,0,2626,-312,100,411,18,1,5,34.2264530658722,2017-03-24 14:42:48
"   6688","15-6003",2017-03-24 14:41:54,"3ABB",37.3,3.7,13.4,0,1539,-473,100,538,12.2,1,5,24.4520928859711,2017-03-24 14:43:13
"   6689","15-6003",2017-03-24 14:42:53,"3ABB",42.8,3.71,13.3,0,1023,-1303,100,457,8.9,1,5,58.7076570987701,2017-03-24 14:44:12
"   6690","15-6003",2017-03-24 14:43:27,"3ABB",39.7,3.71,13.4,0,4992,-536,100,509,22.9,1,5,34.2448370456696,2017-03-24 14:44:46
"   6691","15-6003",2017-03-24 14:43:56,"3ABB",41.7,3.7,13.4,0,920,-642,100,552,7.5,1,5,29.3433599472046,2017-03-24 14:45:15
"   6692","15-6003",2017-03-24 14:45:00,"3ABB",40.2,3.71,13.3,0,859,-1387,100,558,6.8,1,5,63.5865120887756,2017-03-24 14:46:19
"   6693","15-6003",2017-03-24 14:45:24,"3ABB",38.3,3.7,13.5,0,1408,7,100,502,12.1,1,5,24.4508829116821,2017-03-24 14:46:43
"   6694","15-6003",2017-03-24 14:45:39,"3ABB",45.4,3.7,13.4,0,1238,-337,100,493,9.9,1,5,14.6698899269104,2017-03-24 14:46:58
"   6695","15-6003",2017-03-24 14:46:18,"3ABB",46.7,3.69,13.4,0,1048,-448,100,507,9.4,1,5,39.1315200328827,2017-03-24 14:47:37
"   6696","15-6003",2017-03-24 14:47:22,"3ABB",43.7,3.7,13.4,0,1210,-658,100,529,10.3,1,5,63.5998179912567,2017-03-24 14:48:41
"   6697","15-6003",2017-03-24 14:47:41,"3ABB",42,3.71,13.2,0,852,-496,100,440,7.7,1,5,19.5710971355438,2017-03-24 14:49:00
"   6698","15-6003",2017-03-24 14:48:35,"3ABB",46.8,3.69,13.9,0,1314,169,100,516,11.2,1,5,53.800498008728,2017-03-24 14:49:54
"   6699","15-6003",2017-03-24 14:51:07,"3ABB",39.6,3.7,13.6,0,747,-927,100,457,6.2,1,5,151.612924814224,2017-03-24 14:52:26
"   6700","15-6003",2017-03-24 14:51:16,"3ABB",44.3,3.69,13.5,0,684,-1020,100,458,5.4,1,5,9.77906799316406,2017-03-24 14:52:35
"   6701","15-6003",2017-03-24 14:52:25,"3ABB",46.5,3.72,13.5,0,1081,-804,100,470,9.2,1,5,68.474828004837,2017-03-24 14:53:44
"   6706","15-6003",2017-03-24 14:54:52,"3ABB",40.4,3.72,13.9,0,1672,-279,100,503,13.5,1,5,34.2360188961029,2017-03-24 14:56:11
"   6707","15-6003",2017-03-24 14:55:45,"3ABB",38.7,3.69,13.4,0,1084,-1133,100,527,9.4,1,5,53.7959809303284,2017-03-24 14:57:04
"   6708","15-6003",2017-03-24 14:56:05,"3ABB",49.2,3.7,13.4,0,982,-707,100,576,7.7,1,5,19.5615839958191,2017-03-24 14:57:24
"   6710","15-6003",2017-03-24 14:56:54,"3ABB",36.9,3.71,13.5,0,4929,-338,100,550,22.1,1,5,48.9096331596375,2017-03-24 14:58:13
"   6713","15-6003",2017-03-24 14:57:18,"3ABB",48.7,3.7,13,0,742,-1308,100,523,6.1,1,5,24.4568548202515,2017-03-24 14:58:37
