"Detection","RecSN","dtf","Hex","Tilt","Volt","Temp","Pres","Amp","Freq","Thresh","nbw","snr","Valid","nPRI","tdiff","winmax"
"   6715","15-6003",2017-03-24 14:57:23,"3ABB",35,3.69,13.2,0,1585,-201,100,487,12.2,1,5,4.8937201499939,2017-03-24 14:58:42
"   6718","15-6003",2017-03-24 14:57:58,"3ABB",49.6,3.7,13.5,0,848,-427,100,441,7.6,1,5,34.2478408813477,2017-03-24 14:59:17
"   6720","15-6003",2017-03-24 14:58:22,"3ABB",37.8,3.69,13.9,0,1312,-821,100,448,11.3,1,5,24.4553620815277,2017-03-24 14:59:41
"   6721","15-6003",2017-03-24 14:59:11,"3ABB",42.2,3.7,13.4,0,1872,-89,100,526,14.1,1,5,48.9159739017487,2017-03-24 15:00:30
"   6722","15-6003",2017-03-24 15:00:00,"3ABB",45.7,3.71,13.5,0,673,-630,100,447,5.5,1,5,48.9219071865082,2017-03-24 15:01:19
"   6723","15-6003",2017-03-24 15:00:10,"3ABB",53.7,3.7,13.3,0,1224,-796,100,414,11.4,1,5,9.7816469669342,2017-03-24 15:01:29
"   6724","15-6003",2017-03-24 15:00:24,"3ABB",32.5,3.7,14.1,0,2781,-486,100,513,17.8,1,5,14.6734127998352,2017-03-24 15:01:43
"   6725","15-6003",2017-03-24 15:02:07,"3ABB",37.5,3.69,13.4,0,2040,-215,100,519,15,1,5,102.7181661129,2017-03-24 15:03:26
"   6726","15-6003",2017-03-24 15:03:11,"3ABB",43.1,3.71,13.4,0,1067,-413,100,488,8.7,1,5,63.5835700035095,2017-03-24 15:04:30
"   6727","15-6003",2017-03-24 15:03:50,"3ABB",46.8,3.7,13.2,0,2090,-726,100,483,14.7,1,5,39.1303579807281,2017-03-24 15:05:09
"   6728","15-6003",2017-03-24 15:04:19,"3ABB",48.9,3.7,12.9,0,1870,-469,100,407,15.2,1,5,29.3473680019379,2017-03-24 15:05:38
"   6729","15-6003",2017-03-24 15:04:24,"3ABB",49.3,3.7,13.4,0,1422,-397,100,419,12.6,1,5,4.89114212989807,2017-03-24 15:05:43
"   6730","15-6003",2017-03-24 15:04:53,"3ABB",45.5,3.71,13.2,0,1427,-334,100,434,12.3,1,5,29.3552877902985,2017-03-24 15:06:12
"   6732","15-6003",2017-03-24 15:05:32,"3ABB",38.3,3.7,13.4,0,1927,-355,100,536,14.2,1,5,39.1306660175323,2017-03-24 15:06:51
"   6733","15-6003",2017-03-24 15:07:49,"3ABB",47.3,3.71,13.2,0,1030,-410,100,415,9.8,1,5,136.925266027451,2017-03-24 15:09:08
"   6734","15-6003",2017-03-24 15:07:59,"3ABB",40.1,3.7,13.2,0,1053,-479,100,525,9.1,1,5,9.78139209747314,2017-03-24 15:09:18
"   6735","15-6003",2017-03-24 15:08:43,"3ABB",40.3,3.7,13.1,0,884,-816,100,526,7.6,1,5,44.0209770202637,2017-03-24 15:10:02
"   6736","15-6003",2017-03-24 15:08:58,"3ABB",49.5,3.7,12.5,0,1182,-857,100,531,10,1,5,14.6731588840485,2017-03-24 15:10:17
"   6737","15-6003",2017-03-24 15:09:57,"3ABB",37.9,3.71,13.3,0,1454,-340,100,521,12,1,5,58.6911399364471,2017-03-24 15:11:16
"   6742","15-6003",2017-03-24 15:12:23,"3ABB",45.2,3.7,13.4,0,2242,-579,100,454,15.8,1,5,39.1256790161133,2017-03-24 15:13:42
"   6743","15-6003",2017-03-24 15:13:12,"3ABB",42,3.71,13.5,0,1694,67,100,516,13.4,1,5,48.9003789424896,2017-03-24 15:14:31
"   6744","15-6003",2017-03-24 15:13:32,"3ABB",48,3.7,13,0,1466,-1188,100,569,11.3,1,5,19.5591070652008,2017-03-24 15:14:51
"   6745","15-6003",2017-03-24 15:14:40,"3ABB",43.5,3.7,13.4,0,1717,-1247,100,523,13.4,1,5,68.471519947052,2017-03-24 15:15:59
"   6746","15-6003",2017-03-24 15:15:29,"3ABB",39.3,3.7,13.4,0,2010,-836,100,568,14.1,1,5,48.9075510501862,2017-03-24 15:16:48
"   6747","15-6003",2017-03-24 15:15:34,"3ABB",39.3,3.7,13.4,0,1040,-107,100,513,9.2,1,5,4.8886559009552,2017-03-24 15:16:53
"   6748","15-6003",2017-03-24 15:16:28,"3ABB",42.7,3.7,12.7,0,678,-1007,100,529,5.3,1,5,53.813294172287,2017-03-24 15:17:47
"   6749","15-6003",2017-03-24 15:16:47,"3ABB",42.2,3.71,13.5,0,2809,-49,100,544,17.4,1,5,19.5679099559784,2017-03-24 15:18:06
"   6751","15-6003",2017-03-24 15:17:27,"3ABB",34.7,3.71,13.9,0,2112,-591,100,556,14.7,1,5,39.1347508430481,2017-03-24 15:18:46
"   6752","15-6003",2017-03-24 15:18:40,"3ABB",49.7,3.7,13.5,0,1490,-371,100,459,12.2,1,5,73.3791260719299,2017-03-24 15:19:59
"   6762","15-6003",2017-03-24 15:25:55,"3ABB",42.4,3.69,13.6,0,1582,-450,100,575,11.9,1,5,88.0324559211731,2017-03-24 15:27:14
"   6763","15-6003",2017-03-24 15:26:59,"3ABB",46.8,3.69,13.4,0,944,-1056,100,566,7.5,1,5,63.6013870239258,2017-03-24 15:28:18
"   6764","15-6003",2017-03-24 15:27:18,"3ABB",40.2,3.7,13.5,0,1466,-264,100,502,12.4,1,5,19.5690190792084,2017-03-24 15:28:37
"   6765","15-6003",2017-03-24 15:28:27,"3ABB",39.6,3.7,14.1,0,692,-16,100,488,5,1,5,68.4859299659729,2017-03-24 15:29:46
"   6766","15-6003",2017-03-24 15:33:20,"3ABB",43.4,3.7,13.4,0,1677,-429,100,662,11.2,1,5,293.535172939301,2017-03-24 15:34:39
"   6767","15-6003",2017-03-24 15:33:30,"3ABB",41.8,3.71,13.4,0,1518,-998,100,624,10.8,1,5,9.787358045578,2017-03-24 15:34:49
"   6768","15-6003",2017-03-24 15:36:02,"3ABB",32.8,3.72,13.3,0,1320,-585,100,480,10.7,1,5,151.695421934128,2017-03-24 15:37:21
"   6769","15-6003",2017-03-24 15:36:17,"3ABB",46.3,3.7,13.4,0,822,-1086,100,532,6.9,1,5,14.6727750301361,2017-03-24 15:37:36
"   6770","15-6003",2017-03-24 15:36:56,"3ABB",37.6,3.7,13.4,0,979,-1099,100,584,7.6,1,5,39.1353211402893,2017-03-24 15:38:15
"   6803","15-6003",2017-03-24 15:48:55,"3ABB",36,3.7,13.1,0,919,-348,100,409,9,1,5,29.3594160079956,2017-03-24 15:50:14
"   6811","15-6003",2017-03-24 15:51:36,"3ABB",40.9,3.71,13.3,0,926,-692,100,610,6.7,1,5,53.8183200359344,2017-03-24 15:52:55
"   6812","15-6003",2017-03-24 15:51:56,"3ABB",43,3.7,13.4,0,721,-522,100,442,6.2,1,5,19.5652368068695,2017-03-24 15:53:15
"   6813","15-6003",2017-03-24 15:52:40,"3ABB",38.7,3.71,13.4,0,1021,-697,100,437,9.3,1,5,44.0328431129456,2017-03-24 15:53:59
"   6815","15-6003",2017-03-24 18:07:48,"3ABB",39,3.71,13.3,0,686,-337,100,516,5.6,1,5,8107.99672794342,2017-03-24 18:09:07
"   7133","15-6003",2017-03-26 06:53:00,"3ABB",40.7,3.67,13,0,782,-432,100,595,5.5,1,5,29.3294451236725,2017-03-26 06:54:19
"   7134","15-6003",2017-03-26 06:53:20,"3ABB",41.7,3.69,13.6,0,595,-647,100,501,4.6,1,5,19.5501358509064,2017-03-26 06:54:39
"   7139","15-6003",2017-03-26 06:55:32,"3ABB",47.4,3.69,13.3,0,671,-642,100,525,5.2,1,5,39.1247720718384,2017-03-26 06:56:51
"   3327","15-6003",2017-03-23 23:47:35,"3AC5",36.8,3.71,14.1,0,1375,1674,100,602,10.3,1,5,NA,2017-03-23 23:48:54
"   3331","15-6003",2017-03-23 23:48:11,"3AC5",33.1,3.71,13.8,0,1358,1238,100,810,7.6,1,5,35.1043350696564,2017-03-23 23:49:30
"   3332","15-6003",2017-03-23 23:48:21,"3AC5",33.1,3.71,13.8,0,1057,776,100,744,6.1,1,5,10.034471988678,2017-03-23 23:49:40
"   3339","15-6003",2017-03-23 23:49:01,"3AC5",43,3.7,13.9,0,588,1244,100,777,0.7,1,5,40.1568479537964,2017-03-23 23:50:20
"   7640","15-6003",2017-03-31 00:12:51,"3AC9",41.1,3.64,14.3,0,1082,81,100,589,8.4,1,5,NA,2017-03-31 00:14:10
"   1771","15-6003",2017-03-11 21:34:32,"3ACB",89.8,3.81,16.8,0,100,-2893,100,7,20,1,5,NA,2017-03-11 21:35:51
"   3897","15-6003",2017-03-24 00:37:11,"3ACD",36.3,3.71,14.5,0,568,1513,100,520,3.9,1,5,NA,2017-03-24 00:38:30
"   4435","15-6003",2017-03-24 02:39:03,"3B2A",41.6,3.72,13.8,0,799,826,100,594,5.7,1,5,NA,2017-03-24 02:40:22
"   4436","15-6003",2017-03-24 02:39:13,"3B2A",35.8,3.71,13.9,0,770,550,100,876,2,1,5,10.0127999782562,2017-03-24 02:40:32
"   4437","15-6003",2017-03-24 02:39:33,"3B2A",40.7,3.71,13.4,0,974,272,100,592,7.4,1,5,20.022047996521,2017-03-24 02:40:52
"   6986","15-6003",2017-03-25 11:21:55,"3B45",33.5,3.69,13,0,556,-317,100,509,3.9,1,5,NA,2017-03-25 11:23:14
"   4249","15-6003",2017-03-24 01:42:43,"3B4A",44.8,3.71,13.8,0,979,605,100,592,7.5,1,5,NA,2017-03-24 01:44:02
"   4142","15-6003",2017-03-24 01:21:05,"3B4D",57.4,3.71,13.9,0,1210,778,100,633,8.7,1,5,40.1774349212646,2017-03-24 01:22:24
"   4276","15-6003",2017-03-24 01:45:28,"3B51",42.4,3.71,14.6,0,732,107,100,531,5.9,1,5,NA,2017-03-24 01:46:47
"   4278","15-6003",2017-03-24 01:45:33,"3B51",42.4,3.71,14.6,0,1024,-169,100,599,7.8,1,5,5.01899480819702,2017-03-24 01:46:52
"   4282","15-6003",2017-03-24 01:45:43,"3B51",40.9,3.7,13.7,0,724,-50,100,631,4.3,1,5,10.0399010181427,2017-03-24 01:47:02
"   8593","15-6003",2017-04-10 13:04:13,"3BB5",36.7,3.57,13.8,0,750,793,100,655,4.3,1,5,NA,2017-04-10 13:05:32
"   8594","15-6003",2017-04-10 13:04:18,"3BB5",36.7,3.57,13.8,0,905,1242,100,625,6.3,1,5,5.04040288925171,2017-04-10 13:05:37
"   8595","15-6003",2017-04-10 13:04:48,"3BB5",39.9,3.58,13.8,0,902,298,100,556,7.3,1,5,30.2546789646149,2017-04-10 13:06:07
"   1023","15-6003",2017-03-08 17:55:06,"3CD5",89.7,3.84,24.1,0,68,-2083,100,7,16.7,1,5,NA,2017-03-08 17:56:25
"   2512","15-6003",2017-03-14 14:49:43,"3D4D",93.9,3.79,25.1,0,118,-1912,100,16,17.4,1,5,NA,2017-03-14 14:51:02
"   7826","15-6003",2017-04-01 21:54:23,"3D55",44.7,3.62,14.2,0,803,742,100,609,5.5,1,5,NA,2017-04-01 21:55:42
"   8123","15-6003",2017-04-04 13:52:58,"3D5B",46,3.61,15.1,0,933,1268,100,570,7.4,1,5,NA,2017-04-04 13:54:17
"   7957","15-6003",2017-04-02 22:53:57,"3D75",48.1,3.62,14.9,0,2046,322,100,613,13.6,1,5,NA,2017-04-02 22:55:16
"   7958","15-6003",2017-04-02 22:54:07,"3D75",48.1,3.62,14.9,0,2519,64,100,715,14,1,5,9.88961291313171,2017-04-02 22:55:26
"   7959","15-6003",2017-04-02 22:54:17,"3D75",42.2,3.62,14.8,0,1494,-41,100,718,9.5,1,5,9.89037609100342,2017-04-02 22:55:36
"   7575","15-6003",2017-03-29 18:33:54,"3DAB",38.2,3.65,14.7,0,644,-119,100,734,2,1,5,NA,2017-03-29 18:35:13
"   7576","15-6003",2017-03-29 18:33:59,"3DAB",38.2,3.65,14.7,0,667,-163,100,718,2.5,1,5,5.06836795806885,2017-03-29 18:35:18
"   8320","15-6003",2017-04-06 05:51:24,"3DAD",37.2,3.6,15.7,0,1497,426,100,714,9.5,1,5,NA,2017-04-06 05:52:43
"   8441","15-6003",2017-04-08 21:57:50,"40AA",49,3.58,13.4,0,1235,1085,100,601,9.4,1,5,NA,2017-04-08 21:59:09
"   7795","15-6003",2017-04-01 14:40:35,"40D5",38.9,3.63,14,0,644,693,100,650,3,1,5,NA,2017-04-01 14:41:54
"   8286","15-6003",2017-04-06 00:40:30,"4129",48.9,3.6,15.2,0,921,777,100,637,6.3,1,5,NA,2017-04-06 00:41:49
"   8287","15-6003",2017-04-06 00:40:40,"4129",46.2,3.61,15.9,0,688,798,100,574,4.7,1,5,9.89948701858521,2017-04-06 00:41:59
"  11381","15-6003",2017-04-23 11:30:04,"4169",41.1,3.51,15,0,680,-192,100,644,3.6,1,5,NA,2017-04-23 11:31:23
"  11382","15-6003",2017-04-23 11:30:09,"4169",43.4,3.51,16.1,0,1017,-591,100,695,6.4,1,5,4.96566700935364,2017-04-23 11:31:28
"  11383","15-6003",2017-04-23 11:30:14,"4169",43.4,3.51,16.1,0,1124,-744,100,633,8.1,1,5,4.96665215492249,2017-04-23 11:31:33
"   7806","15-6003",2017-04-01 20:36:35,"416A",40.5,3.63,14.3,0,760,-241,100,557,5.8,1,5,NA,2017-04-01 20:37:54
"   7298","15-6003",2017-03-27 18:49:42,"697D",41,3.66,13.8,0,619,930,100,649,2.7,1,5,NA,2017-03-27 18:51:01
"   7299","15-6003",2017-03-27 18:50:53,"697D",36.9,3.67,14,0,655,33,100,641,3.3,1,5,70.3403470516205,2017-03-27 18:52:12
"   7300","15-6003",2017-03-27 18:56:44,"697D",38.6,3.67,14,0,844,370,100,700,4.7,1,5,351.809880018234,2017-03-27 18:58:03
"   7301","15-6003",2017-03-27 18:56:49,"697D",38.6,3.67,14,0,760,41,100,681,4.1,1,5,5.02978086471558,2017-03-27 18:58:08
"   7302","15-6003",2017-03-27 18:59:00,"697D",40.2,3.67,14.5,0,686,308,100,663,3.4,1,5,130.731907129288,2017-03-27 19:00:19
"   7303","15-6003",2017-03-27 19:04:47,"697D",40.2,3.67,14.2,0,694,565,100,600,4.4,1,5,346.750352859497,2017-03-27 19:06:06
"   7304","15-6003",2017-03-27 19:10:59,"697D",41,3.66,13.8,0,872,848,100,573,6.7,1,5,371.903948068619,2017-03-27 19:12:18
"   7305","15-6003",2017-03-27 19:18:21,"697D",27.8,3.67,13.9,0,746,346,100,621,4.7,1,5,442.287508010864,2017-03-27 19:19:40
"   7307","15-6003",2017-03-28 07:02:10,"697D",35.2,3.66,13.4,0,550,559,100,541,3.2,1,5,42229.1909089088,2017-03-28 07:03:29
"   7308","15-6003",2017-03-28 07:03:16,"697D",46.8,3.66,12.6,0,704,103,100,628,4.1,1,5,65.3493411540985,2017-03-28 07:04:35
"   7309","15-6003",2017-03-28 07:17:05,"697D",46.6,3.67,13.6,0,608,550,100,583,3.5,1,5,829.388107061386,2017-03-28 07:18:24
"   7310","15-6003",2017-03-28 07:32:05,"697D",42.3,3.64,13.4,0,574,738,100,542,3.6,1,5,899.717812776566,2017-03-28 07:33:24
"   7311","15-6003",2017-03-28 07:33:25,"697D",41.7,3.66,13.5,0,544,1062,100,548,3,1,5,80.4302160739899,2017-03-28 07:34:44
"   7327","15-6003",2017-03-28 07:54:07,"697D",45.9,3.67,14.3,0,576,690,100,598,2.8,1,5,1241.60703802109,2017-03-28 07:55:26
"   7511","15-6003",2017-03-28 12:15:52,"697D",39.4,3.65,13.8,0,858,211,100,629,5.8,1,5,15705.0049829483,2017-03-28 12:17:11
"   8093","15-6003",2017-04-04 10:50:04,"6985",39.1,3.61,15,0,583,577,100,572,3.3,1,5,NA,2017-04-04 10:51:23
"   8094","15-6003",2017-04-04 10:50:29,"6985",43.4,3.6,14.8,0,879,556,100,578,6.7,1,5,25.2295920848846,2017-04-04 10:51:48
"   8095","15-6003",2017-04-04 10:50:34,"6985",43.4,3.6,14.8,0,1263,894,100,628,9.2,1,5,5.04706978797913,2017-04-04 10:51:53
"   4251","15-6003",2017-03-24 01:43:57,"6989",41,3.71,13.9,0,729,1056,100,625,4.4,1,5,NA,2017-03-24 01:45:16
"   4286","15-6003",2017-03-24 01:47:09,"6989",46.8,3.71,13.8,0,1066,1564,100,526,9.2,1,5,191.905780076981,2017-03-24 01:48:28
"   3750","15-6003",2017-03-24 00:31:45,"698D",38.9,3.71,13.9,0,582,520,100,510,4.2,1,5,NA,2017-03-24 00:33:04
"  15689","15-6003",2017-05-04 12:41:53,"6991",43.9,3.43,18.2,0,938,514,100,841,4,1,5,NA,2017-05-04 12:43:12
"  15690","15-6003",2017-05-04 12:42:17,"6991",39.5,3.44,18.8,0,682,22,100,762,2.1,1,5,24.7744560241699,2017-05-04 12:43:36
"   7915","15-6003",2017-04-02 13:13:18,"6992",37.8,3.61,14.4,0,962,796,100,660,6.4,1,5,NA,2017-04-02 13:14:37
"   7916","15-6003",2017-04-02 13:13:58,"6992",40.6,3.62,15.2,0,1236,352,100,612,9.2,1,5,39.6508169174194,2017-04-02 13:15:17
"   7573","15-6003",2017-03-29 12:27:51,"6994",38.3,3.65,14.3,0,708,-281,100,617,4.3,1,5,NA,2017-03-29 12:29:10
"   6307","15-6003",2017-03-24 12:08:29,"6995",30.5,3.7,13.5,0,1180,-150,100,411,11.1,1,5,NA,2017-03-24 12:09:48
"   6308","15-6003",2017-03-24 12:09:24,"6995",42,3.71,13.5,0,2156,48,100,528,15.3,1,5,54.5637118816376,2017-03-24 12:10:43
"   6309","15-6003",2017-03-24 12:09:29,"6995",42,3.71,13.5,0,1660,-717,100,569,12.4,1,5,4.95888900756836,2017-03-24 12:10:48
"   7911","15-6003",2017-04-02 09:24:06,"699B",39.7,3.62,14.1,0,926,281,100,551,7.6,1,5,NA,2017-04-02 09:25:25
"   7912","15-6003",2017-04-02 09:24:11,"699B",37.7,3.62,14,0,790,780,100,547,6.3,1,5,5.00914096832275,2017-04-02 09:25:30
"   7913","15-6003",2017-04-02 09:24:21,"699B",37.7,3.62,14,0,726,884,100,528,5.9,1,5,10.0171000957489,2017-04-02 09:25:40
"   4500","15-6003",2017-03-24 04:22:50,"69A2",55,3.7,13.7,0,1386,-655,100,556,11,1,5,34.7083969116211,2017-03-24 04:24:09
"   3293","15-6003",2017-03-23 23:39:57,"69AC",43.4,3.72,14.5,0,708,-548,100,599,4.6,1,5,NA,2017-03-23 23:41:16
"   3839","15-6003",2017-03-24 00:34:34,"69B1",40.8,3.71,14.4,0,591,340,100,637,2.4,1,5,NA,2017-03-24 00:35:53
"   3844","15-6003",2017-03-24 00:34:39,"69B1",34.6,3.71,14.2,0,642,564,100,631,3.2,1,5,5.02189016342163,2017-03-24 00:35:58
"   8120","15-6003",2017-04-04 10:55:16,"69B2",42.6,3.61,14.7,0,887,884,100,673,5.5,1,5,NA,2017-04-04 10:56:35
"   8121","15-6003",2017-04-04 10:55:21,"69B2",42.6,3.61,14.7,0,875,285,100,751,4.4,1,5,5.02815794944763,2017-04-04 10:56:40
"   8122","15-6003",2017-04-04 10:55:46,"69B2",42.5,3.6,14.8,0,2207,1426,100,686,13.2,1,5,25.1554081439972,2017-04-04 10:57:05
"   6082","15-6003",2017-03-24 10:18:40,"69B4",52.5,3.71,13.6,0,784,1202,100,463,6.5,1,5,NA,2017-03-24 10:19:59
"   6860","15-6003",2017-03-24 20:51:10,"69CB",37.4,3.69,13.2,0,846,180,100,661,5.2,1,5,NA,2017-03-24 20:52:29
"   3348","15-6003",2017-03-23 23:49:44,"69D7",50.1,3.7,13.8,0,668,-197,100,717,2.5,1,5,NA,2017-03-23 23:51:03
"   3359","15-6003",2017-03-23 23:50:49,"69D7",49.3,3.7,14,0,886,145,100,592,6.6,1,5,64.2266931533813,2017-03-23 23:52:08
"   3360","15-6003",2017-03-23 23:50:54,"69D7",40.6,3.72,13.6,0,798,781,100,703,4.2,1,5,4.94207000732422,2017-03-23 23:52:13
"   3361","15-6003",2017-03-23 23:51:33,"69D7",40.2,3.7,14,0,815,-369,100,639,5.2,1,5,39.5343549251556,2017-03-23 23:52:52
"   3198","15-6003",2017-03-23 23:27:06,"69D9",39.2,3.69,13.8,0,936,368,100,600,7,1,5,NA,2017-03-23 23:28:25
"   3026","15-6003",2017-03-16 11:38:33,"69DA",90,3.78,20.3,0,113,319,100,24,13.5,1,5,NA,2017-03-16 11:39:52
"   7036","15-6003",2017-03-25 20:06:01,"6A05",39.7,3.69,14.2,0,916,-192,100,679,5.7,1,5,NA,2017-03-25 20:07:20
"   7920","15-6003",2017-04-02 18:47:49,"6A09",40.3,3.62,14.8,0,868,424,100,698,5,1,5,NA,2017-04-02 18:49:08
"   7921","15-6003",2017-04-02 18:48:28,"6A09",41,3.63,14.9,0,816,326,100,716,4.2,1,5,39.3627939224243,2017-04-02 18:49:47
"   7922","15-6003",2017-04-02 18:48:53,"6A09",43.2,3.62,15.5,0,599,819,100,680,2,1,5,24.6036620140076,2017-04-02 18:50:12
"   6996","15-6003",2017-03-25 12:11:52,"6A0A",44.7,3.69,13.1,0,646,168,100,655,3,1,5,NA,2017-03-25 12:13:11
"   6997","15-6003",2017-03-25 12:12:17,"6A0A",33.8,3.69,13.2,0,1246,-616,100,559,10.1,1,5,25.0784060955048,2017-03-25 12:13:36
"   6998","15-6003",2017-03-25 12:12:27,"6A0A",38.7,3.69,13,0,2182,-419,100,534,15.3,1,5,10.0344388484955,2017-03-25 12:13:46
"  10329","15-6003",2017-04-15 10:20:28,"6A13",41.5,3.54,13.2,0,783,475,100,637,4.9,1,5,NA,2017-04-15 10:21:47
"  10330","15-6003",2017-04-15 10:20:38,"6A13",46.9,3.54,13.6,0,670,1138,100,575,4.4,1,5,9.92526197433472,2017-04-15 10:21:57
"   3770","15-6003",2017-03-24 00:32:32,"6A16",46.5,3.72,14.1,0,639,245,100,651,2.9,1,5,NA,2017-03-24 00:33:51
